12:02:29.406 [http-nio-7005-exec-3] ERROR c.r.f.w.e.GlobalExceptionHandler - [handleException,83] - File not exist: /Users/rade/Documents/Java/HelmetDS/HelmetDS/profile/HelmetDSe/upload/2020/04/19/72469adab4e2a89a80d2056fea63bc2f.jpg
cn.hutool.core.io.IORuntimeException: File not exist: /Users/rade/Documents/Java/HelmetDS/HelmetDS/profile/HelmetDSe/upload/2020/04/19/72469adab4e2a89a80d2056fea63bc2f.jpg
	at cn.hutool.core.io.file.FileCopier.copy(FileCopier.java:174)
	at cn.hutool.core.io.FileUtil.copy(FileUtil.java:1071)
	at cn.hutool.core.io.FileUtil.copy(FileUtil.java:1051)
	at com.radebit.project.helmetds.controller.HUserInfoController.getWorkerPic(HUserInfoController.java:226)
	at com.radebit.project.helmetds.controller.HUserInfoController$$FastClassBySpringCGLIB$$49de7c0a.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.radebit.project.helmetds.controller.HUserInfoController$$EnhancerBySpringCGLIB$$98823d72.getWorkerPic(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
